0,0.02274388234135532,0.024995493143688687,0.005460637081713973,0.02499524686759225
205,0.005794194872693291,0.009393868296378305,0.007925602657158748,0.017124750647001894
206,0.0005192214341827301,0.0020737966513935417,0.0027755756415906332,0.0021264669866096746
207,0.0037664622367828402,0.011957489984525364,0.005700376201138636,0.010519110306883165
208,0.026034333417768354,0.08725543963202158,0.04681003861809659,0.026924301221468012
209,0.002394540137494291,0.0006987224791426872,0.001790453733768895,0.0007151830048920911
210,0.030689917404250977,0.011450033269053736,0.007915574321194758,0.027378342669330934
211,0.010905586816623116,0.019950200290175385,0.014970108246790884,0.01957211076814902
212,0.012725987017096131,0.024049407326565117,0.02073754604964803,0.015098026252112874
213,0.007491357353417097,0.008366992041518476,0.004403783760810871,0.0017425840644007687
214,0.0076450738734246204,0.01122173955858678,0.029428751706143296,0.013184657009948943
215,0.024897138422195337,0.002763410866453319,0.0020280775094890743,0.01708684753947607
216,0.011452638832011607,0.044608197528849244,0.009942817173332076,0.02377448995572945
217,0.047941261798484576,0.0431075283952505,0.04418224841671141,0.031498716268410325
218,0.0018684560026615892,0.00514243353630394,0.004596976477608263,0.00010505031134710975
219,0.020581905824489197,0.006679313670358374,0.0032434954865259735,0.00869577478689
220,0.010331332921802902,0.0032959224016903205,0.0019115872278766292,0.011038499437321965
221,0.00046090770955843256,0.002628431643440785,0.0008863409725065707,0.0011489066653194132
222,0.015220373853459078,0.001118301762968673,0.009228041349473939,0.01166081162989175
223,0.02542282502573137,0.05422022959292763,0.010955156561938864,0.01574715646319982
224,0.011361009549530648,0.009072214141636415,0.011883055549870711,0.015889428268389013
225,0.026446209779888524,0.05236449547607999,0.011314362917998285,0.016679679454107546
226,0.03568056924451537,0.033516148285234665,0.014733309452328692,0.029771031993287417
227,0.012680633514642147,0.004901685913311434,0.0005426007700248302,0.013102005774850812
228,0.009291940674853031,0.00414287558130188,0.002892908995810585,0.004196317059123177
229,0.014282529629334077,0.0025362681326444236,0.009983373301610721,0.0031095426304841756
230,0.008076522110017638,0.004816601806918909,0.006596284310000069,0.021448731868889827
231,0.033342256189735485,0.010467927707244822,0.0016234947633959635,0.014168372728501539
232,0.006230186069274842,0.00792192238050961,0.008916494707109422,0.012361229144102408
233,0.005875977278372663,0.017953439318473107,0.004455648066959796,0.004185691010992391
234,0.024470465745639502,0.02010541337388774,0.020156365903474784,0.0028302368358441203
235,0.021629155550357288,0.020394499811956183,0.018432734545372465,0.02052450429704608
236,0.007880382033419495,0.015219236819300605,0.011856061522471735,0.004076431455710541
237,0.0082589271789618,0.002277948722202411,0.002037195510683657,0.011520465307469365
238,0.012481915883348212,0.01321142801923876,0.0010365762312601378,0.018087979827341057
239,0.005052916524290318,0.006368851344610996,0.0038610000067787185,0.005714597536315944
240,0.007579662061486331,0.008223113728076601,0.003934853079959096,0.011809447865248733
241,0.005151819440825928,0.0021825847652671864,0.002553321619112119,0.01147096258074431
242,0.004314942798897157,0.00641967987253331,0.009165640359609876,3.3466066131497372e-06
243,0.020458575269364798,0.018115559332248805,0.01897561087834362,0.021732553780747756
244,0.011159931360942801,0.01442185679968793,0.024104245927225567,0.007962439897306776
245,0.02678821577578678,0.014811836017285859,0.006542776186877393,0.005674019788470541
246,0.07827849257865131,0.02589265326918448,0.01952922612932546,0.02387395345274327
247,0.03157042334481464,0.005591513211468857,0.018515589478667438,0.00974243014436614
248,0.01106552374699318,0.010176017272429151,0.00567913654921014,0.006677117386636003
249,0.0002167485955918622,0.00037030303979999104,0.0024519325944586754,0.0010241536880372427
250,0.017858639466254503,0.02064342014178671,0.007750298366920993,0.009987199751026753
251,0.030784899406456463,0.025943009048035284,0.01038952160294281,0.018130458638309175
252,0.011552978617784464,0.045339990204139126,0.023755375855229674,0.011508852421267571
253,0.02665832421170745,0.019844092841722484,0.00267112833300653,0.016584472250575806
254,0.02063460350576293,0.017942514946754803,0.020894680149841333,0.01065804715621758
255,0.012600188362849853,0.0047790081809449825,0.008249548109286962,0.00722751704337116
256,0.0065286745925398106,0.015505936063488525,0.009091161090104974,0.0069570062091947596
257,0.01989547367662693,0.034932486652052286,0.022716951496176235,0.016892019982922533
258,0.04904220073993823,0.04264578479931865,0.020116695151649457,0.02214070199778681
259,0.015465959698247904,0.02595583078640362,0.041175177472711225,0.004661068995154862
260,0.026088303234927668,0.043529260792661444,0.004010444839152507,0.02193044738471686
261,0.04649427135339834,0.009860696883001957,0.03363178668003242,0.03322074919223486
262,0.004072689356456702,0.006266077249205561,0.020474800129684455,0.03435055125500656
263,0.006259368618061155,0.013129185757800392,0.014093982778976595,0.01139214545087307
264,0.016398523473641118,0.014314682582996,0.004167859286346335,0.011323193475042275
265,0.0068654906335947775,0.005869120399692947,0.007985223278343884,0.017305233470169004
266,0.010267600199064237,0.0016964880383423713,0.0035056876632109484,0.007282078632017474
267,0.0029277404890899017,0.008896139592609925,0.009093678803732368,0.01057435193415695
268,0.016250948981928214,0.01939632640856898,0.012747273218868106,0.011510681319574672
269,0.007062362321975348,0.007026493490202928,0.0037531444838340795,0.004711284090511505
270,0.0017811277243667027,0.014015313116685097,0.0005752883677821184,0.00610858847935926
271,0.01930043885220545,0.010637885621544526,0.008003027808655782,0.007750988367485781
272,0.0231153503516718,0.0008627665362772272,0.004097317941538512,0.00983129456054979
273,0.009565018679299141,0.02961800140098487,0.0068242815841084515,0.021344506993640874
274,0.006929037133756011,0.01276317414601239,0.006914390357399181,0.020203105210053515
275,0.003764761589505887,0.007341375691410785,0.0013094825580982263,0.006756857421228028
276,0.003130618602549618,0.015715659475789408,0.011284928710841009,0.003012795928468443
277,0.0038706146993045675,0.005663457649998836,0.0036147389760725706,0.003320296834433213
278,0.007958086927902659,0.001348159106925887,0.0031877258749682716,0.007356942339654683
279,0.022058275115031698,0.025265390046768883,0.022792086860967425,0.034088296763927
280,0.01434323470546218,0.0029655822058771227,0.0014924433141956838,0.0036044225254450537
281,0.007012780111530451,0.00022028735953411366,0.0001522163446527116,0.004029447121749928
282,0.004151922549177617,0.010258403732229925,0.002487333887384748,0.0024628070678891683
283,0.026153557207181266,0.013610729791628017,0.0063170949769592805,0.01306383272269308
284,0.010726416658535977,0.00806538768143706,0.007596359275721212,0.010457148685917673
285,0.01888764207532793,0.0027539279257605158,0.0017834972647955533,0.003148080755449779
286,7.018155292090626e-05,0.003753874775560296,0.01024711437589128,0.000932744210375337
287,0.005140520360217811,0.007780755275498048,0.013324070797716478,0.0001405816915259464
288,0.00628617746889269,0.01193754045451944,0.012627666291944199,0.015051862980330096
289,0.01436036634468074,0.032890150659428095,0.003460886224655343,0.006707105850142971
290,0.011271543430703591,0.01776855483588087,0.0165877616526413,0.01979204339397167
291,0.003471813039122785,0.016518361829579567,0.006727392719864747,0.004948526448603512
292,0.009796055505214491,0.029115015570821152,0.010623741009732667,0.003151510507641431
293,0.033131072956649105,0.01023869213776259,0.007965409274944936,0.02285491935744948
294,0.0007869963805110389,0.007650191604424084,0.015542682167398066,0.006584760216003464
295,0.03821270840072499,0.01087536585683654,0.020198779852584135,0.024225752653638202
296,0.03112002795506265,0.009338791885107903,0.021262080330786873,0.02880208938348472
297,0.0030084985187359635,0.0038579660002362763,0.006780180574096007,0.008156450593007514
298,0.007318853114573928,0.010905036107446534,0.036596813561382405,0.00845122553140633
299,0.0052584824867300695,0.015430682775032229,0.0015995857036480703,0.003778151938500554
300,0.004047460533747341,0.022461760396290577,0.014657318117842167,0.009633268208770456
301,0.006125578807585685,0.011995718018827274,0.0059453943366248214,0.010002569033887578
302,0.018506027801985132,0.016655984507780303,0.0027209402632417824,0.01985168090625266
303,0.022582255216608713,0.0034972169607408177,0.0030167009133899537,0.00928094826460742
304,0.02874666777908535,0.0149141617592869,0.016448354956798118,0.04114816387829443
305,0.02863783688082516,0.0030075826591682724,0.01108583227898377,0.00951788639366134
306,0.006241479737171158,0.01688986572296462,0.002407742134604073,0.0027277812099273527
307,0.006639535528901316,0.007995669524458767,0.01669392957586968,0.003679316891903095
308,0.003389615054749091,0.0036980084492969794,0.0015389332398515084,0.00036742834176089876
309,0.00368021160083742,0.0013791337515837224,0.0010320740634253386,0.00611060954816215
310,0.006929768558315335,0.010674700980616852,0.0006094454775240497,0.013637126624202602
311,0.01791210428371708,0.0028928949288067685,0.01170850732197083,0.01055263155665395
312,0.0010988750096147882,0.006087388967822794,0.010035485305345452,0.0022919178672766443
313,0.014259467336004309,0.004370986400871554,0.004348361058024237,0.003430075767204897
314,0.033942373893489856,0.034109331819761876,0.022837054089653433,0.06265693071570726
315,0.0032453894152023655,0.00588837950557837,0.0005067621214125652,0.003791640179280471
316,0.005993518395113235,0.009565588109752755,0.0071440172051570605,0.0029233816117076043
317,0.002488250282965668,0.009816806032302916,0.008559588961944994,0.008949936758214505
318,0.03150516469972297,0.012991038133754967,0.019736765454545217,0.01741666726279898
319,0.048891466357203095,0.01164373013639441,0.009378660007249792,0.010593372833766088
320,0.007767290269020311,0.00564923517657589,0.002933770454876309,0.008980850533407008
321,0.01075488663791526,0.007060042499781184,0.005797557732635581,0.005069251277297542
322,0.007104760275884623,0.007694388192959926,0.018207567790409364,0.011380479118463448
323,0.01487934474619466,0.0009311384819640353,0.004585306054489938,0.028346830930216872
324,0.019696391251199014,0.023608323652138587,0.015941433352249745,0.0073971364626476185
325,0.00955432144098238,0.006922423335100325,0.009564858285249922,0.004606380549791795
326,0.022619662054954307,0.014349066195568007,0.02170052196066179,0.003907015625360828
327,0.016488181418650386,0.0008152367871558607,0.011943303723170637,0.018770923409252106
328,0.002354615520934321,0.009909047356500358,0.004687729960216757,0.001861990819273487
329,0.006010930851005327,0.02162350117551497,0.012935780113599016,0.0016457339772079863
330,0.011632505084372424,0.03435974738915753,0.02171619561478172,0.022848937802619373
331,0.005462015334425476,0.006339758009395164,0.004923173960528176,0.006144318074521576
332,0.007581860810515925,0.01085248457310892,0.024237355439300903,0.011416699439281048
333,0.018483110326794255,0.011197961266085119,0.013538369717020535,0.005558390298243089
334,0.011062057609940357,0.00457472043525961,0.010018655906351008,0.01754351552678505
335,0.016301707001136336,0.009537287579657229,0.002278976488784514,0.0017890140261870905
336,0.0015387297753611244,0.015754944943941154,0.02584282294288131,0.0014801809133876812
337,0.012842920327122602,0.0024254508302478657,0.0005207133736432422,0.00802133483753191
338,0.010801577479276472,0.007445595390223027,0.009139250016552544,0.005924859003545479
339,0.003941106071842493,0.01092906365771462,0.006309920749373308,0.0042388474394935306
340,0.023425112720421144,0.019793437012912446,0.02096435424963308,0.011686129123939043
341,0.012693425123729653,0.01724887028793634,0.008141016350238228,0.010611342215554887
342,0.004288388360734011,0.0050060137015714165,0.023783534941728586,0.0027271844895040464
343,0.009001568069617173,0.020158456522144864,0.011095342300030857,0.0057049662694788035
344,0.009742449049935015,0.025727301122880637,0.004940550950358523,0.010204350054879737
345,0.005310145195083173,0.01733431553711271,0.02774817694574945,0.002702221318457714
346,0.026063152712054793,0.023596089463870523,0.02522681368357921,0.019499663810544025
347,0.013232147829176071,0.006556831932015125,0.0043353844014506196,0.01249123228534694
348,0.007032583076889947,0.010571976615505631,0.03403424715820837,0.01352857261919448
349,0.024509323071339257,0.019407735138804297,0.020872860804176656,0.04330336783890534
350,0.008200291369952874,0.012135533040528688,0.009624241419340943,0.014952562930179126
351,0.005322031100125093,0.004275928728265897,0.005557322503913691,0.0016977482493715744
352,0.006361215608416829,0.002981769686511466,0.0020982087942218977,0.0035360200324757907
353,0.006008424997502785,0.0024621455839904903,0.004092312077294836,0.0019557402563782247
354,0.024042953448151536,0.005164324173449067,0.0034111052450718194,0.0036664880287305495
355,0.003110752513430425,0.0028406348049639096,0.0020010480225226947,0.009512353869809299
356,0.023192786827541792,0.0056377217457927965,0.0045058860222487035,0.0016551273297322501
357,0.004246599916833654,0.007233748982180035,0.010626877085168162,0.008165969565870115
358,0.01386645848403734,0.00837777864681287,0.007284949624315018,0.008624432279201361
359,0.006987291932954967,0.0059263256059670245,0.010463378601971659,0.016988809984242532
360,0.006849263659810133,0.007790661090563476,0.013911765756577621,0.014030402780751796
361,0.0036479283394523785,0.01765822701867724,0.013403231514588563,0.0057240932820426076
362,0.011919512163074714,0.012634185396469523,0.010008524002752508,0.003555128940819954
363,0.013587273821130647,0.008114308770028457,0.013649559607828413,0.014781200849120942
364,0.024837297651050243,0.05293684773876771,0.009374750917546052,0.018154094753135144
365,0.003484219362898087,0.004176800643786656,0.003292909573024351,0.0015251850386387975
366,0.0012702240773620837,0.013168243536160253,0.004201438525584234,0.012073456042610113
367,0.006355010303293197,0.02884924072090756,0.0039027934689088383,0.005739601116579781
368,0.007021050052599288,0.011413633934750358,0.0054345889272682715,0.0021180101967623794
369,0.0016839556671868023,0.001793517191401756,0.0022307688439848487,0.0027926921264784833
370,0.02637390537076295,0.04115493799113629,0.02164729659526906,0.007867648619051423
371,0.012777122888558451,0.013553778805347468,0.0023239872148717424,0.003770007041106544
372,0.0028741826454829105,0.002606401931056386,0.012715406504899185,0.008202319348625
373,0.009989348427402638,0.0031608866810737433,0.014656594894884254,0.012375939776413877
374,0.0055141590162990405,0.0061280867433916,0.0013126737491995762,0.009883327155038577
375,0.01267793186186558,0.007868318319337703,0.009620822594478447,0.01564173621654105
376,0.005951950893828685,0.001970591657872589,0.0012566813910906253,0.0030527342300964645
377,0.016036606366077847,0.024036202256339664,0.03078102841066545,0.006846255755344786
378,0.009015200683232128,0.00651490737913706,0.006504500148318414,0.03517685800203765
379,0.0333530806055879,0.006743805737572017,0.014201069498478575,0.01249185380351791
380,0.005782786946978717,0.005519716506802247,0.0016727094520808884,0.016475774030957152
381,0.007825017024051018,0.03592543907289377,0.002532956176884732,0.0022678971067398076
382,0.012030065641815135,0.00401791955764646,0.00778270676179422,0.0070930855149594196
383,0.008060106923176116,0.009954644680297471,0.008292756021229692,0.019523018414348555
384,0.020845130129936492,0.004177364213066988,0.004291918720901251,0.02823981830172567
385,0.0011656944028562441,0.004588181638981649,0.003054657599368629,0.0055521400153546105
386,0.013206204845467008,0.000572189675417554,0.001250608411014513,0.005979838839641487
387,0.010867793404149189,0.004221693216849163,0.0020102951451653308,0.0005639234791238279
388,0.0077686653287616205,0.011044873941308625,0.002411256600660901,0.012423098058719781
389,0.013405034121719336,0.006907991725021099,0.011883252388638967,0.0024525802908572083
390,0.0015745612240235579,0.008348707143124308,0.0016035783620749742,0.0023546175073367566
391,0.02129493947393509,0.021325529005573555,0.001753905417103388,0.004085218960403772
392,0.01474412635464597,0.05500652533439982,0.012418693398562454,0.017519378494709626
393,0.002224454726476802,0.00470045142297484,0.0034154582672507802,0.00938742419919358
394,0.022712324244227564,0.011149807322649308,0.016974318765467778,0.006674536810657965
395,0.0016793463302029934,0.004280203862206149,0.019544350659763694,0.006761015509770458
396,0.01597409444467908,0.01064590672653199,0.005923079034143354,0.03249040178785529
397,0.019849919682835827,0.006575555485944687,0.0024982556499381276,0.005606852403620646
398,0.02558282584612122,0.0214104337228988,0.002728766375732102,0.015994973379552066
399,0.0004004696676006055,0.0021254370623894985,0.0060683791276617835,0.001338073315910943
400,0.011050227668271724,0.019857552599987345,0.004329936519158334,0.004561093638768896
401,0.005363841383601877,0.0009532051447875873,0.0035945210546307407,0.005627112568218171
402,0.003243394711190714,0.0059633226772807975,0.0051071704304606926,0.003902899265774673
403,0.0017014666891409691,0.000862805292332181,0.004065928504134995,0.0032411252004016203
404,0.0036598692580043653,0.0012611447323305086,0.0035068082163013784,0.0027005125399453297
405,0.01530629049485084,0.03611955851450481,0.013051907130188063,0.016984876213047007
406,0.014498809247323,0.02755884227069791,0.03622488564459415,0.017372851473487577
407,0.015845631684589027,0.01690570478848828,0.008876536509986767,0.021554036919389806
408,0.004351053293459609,0.0020282029123916555,0.003347599322648012,0.005961158574027367
409,0.009533722250670179,0.01813919432894211,0.00995498710645827,0.0052022528288428295
